3,-2,/epWss8FwwHh+S5jBaF1ll4Db0g=,0RAQmrwHs2i9Bu4cjsrY+rq2aXI=
3,-3,/epWss8FwwHh+S5jBaF1ll4Db0g=,qqGgJ3yPD1Rqm4hlW1S1RMXk1rI=
2,-2,/epWss8FwwHh+S5jBaF1ll4Db0g=,npOf7K3cCvaxgG9C5dlCtn8Z9Hc=
2,-3,/epWss8FwwHh+S5jBaF1ll4Db0g=,qqGgJ3yPD1Rqm4hlW1S1RMXk1rI=
1,-1,/epWss8FwwHh+S5jBaF1ll4Db0g=,0DnK7qzTTVGvumyQTJeoN9XpFYY=
1,-2,/epWss8FwwHh+S5jBaF1ll4Db0g=,qqGgJ3yPD1Rqm4hlW1S1RMXk1rI=
0,-3,/epWss8FwwHh+S5jBaF1ll4Db0g=,BffB574ZSQ0uJNFG+fWM51f9z4E=
0,-1,/epWss8FwwHh+S5jBaF1ll4Db0g=,BffB574ZSQ0uJNFG+fWM51f9z4E=
4,-5,/epWss8FwwHh+S5jBaF1ll4Db0g=,ceM/UbVxfOF/JN4sQw2f5Uu47A4=
3,-5,/epWss8FwwHh+S5jBaF1ll4Db0g=,ceM/UbVxfOF/JN4sQw2f5Uu47A4=
